Stats thread started at 3.409203
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
WorldGridMaterial-SM5-Default: MATSM_DA9E5626FCAE01590760E73DF088B4B4_PCD3D_SM5_-86156035__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_gs1_sdct_VT-0-0-1-0_MIN_DF_VED_Aniso-1_ComprOodle_Compr2_Lev4_ExclNonPipSh-1_LWC-2097152_347391141DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_A05E64F5EBD44C64BD24277E1DB8EBB792FC705C___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0157074BADCD0F71193BA1602A4730997CEB94DBC1D3D5B5AF4A6D9ADE7391C36E24BD5A02F4BAF61_FLumenCardPS<false>0_0_0F893AB913B72D6F2EADEB1B288DEE74C5518208DC200DC679A410C1D8AF12A00F0044876007851BC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0157074BADCD0F71193BA1602A4730997CEB94DBC5F6D284012F74DD2CFC45AAEF7606EB9D574CE14_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575B4E731E4363CF47597678D99A2AE4FAE80343B3DC_TLightMapDensityPSTLightMapPolicyHQ0_0_0A14D61579922870AF52724F4F530914A2A7883CC6F8EDE90BA70B7A37D281661EEE0A46689F58DC5_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5FDA2E61854F80E0F91AE4D21CD0BB79DEC508B58_TBasePassPSTLightMapPolicyLQSkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B55D7C57B710379F5E917839EBE882255DAA29AF8C_FLandscapeGrassWeightVS0_0_097BCE1BBC9AC8E24CA16E0FEC46B32F5E45E670B47C0690A66AEBFB62A3248327AB8B3401F67DA0D_TLightMapDensityVSFNoLightMapPolicy0_0_0A14D61579922870AF52724F4F530914A2A7883CCCE92005F85D160B7FACC465666DB47AD63FF14F7_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B58A2DFEB19681995675B59DD9556978C705446847_FHitProxyVS0_0_08362DBD52BECB4E0FD5ABE86EFB06D7AA93F64EA52D62CB854026D5374EC4E8A00F09A8B1D3302B8_FHitProxyPS0_0_0A7E31616FF6F0D1209746E91849EC74F613AA5E3591AC01CFB8D5107B679B4AC4E6A2D25CEE2821A_FLandscapeGrassWeightPS0_0_097BCE1BBC9AC8E24CA16E0FEC46B32F5E45E670BB0B2C106151A19D437E6A81208418E180C9A94FC_TBasePassPSFNoLightMapPolicy0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5AA7AFF0410210797DA8DBFDCE4DCE7BD73648BF2_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575BF87CEE5C05DBEF9DC24EE7C0F6CF60618ED0AF73_TDepthOnlyVS<true>0_0_003447369B0825724902E7C3E48E452FF4B160F016C2F9E9E0F29C1CC4BD070290C8B56F4775CBAE7_FLandscapePhysicalMaterialPS0_0_05691E8B79C703518C711A3270BF812967ADCFFF0EB9F96523E4AC1F2529D86D76BDF869A153FCD4A_TLightMapDensityVSFDummyLightMapPolicy0_0_0A14D61579922870AF52724F4F530914A2A7883CC7B900AFE3BA5C55A32FF9BDFB44D3099D0056480_FLumenCardVS0_0_0517EB8CB40B8A65052186B653019754368D101DBCC43E529207B75738B69C90E919763AEC6FA2C8A_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E10A5156EA848D21CFBF57CE1492E504233A65909_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5825624867C61F3DE53BFA02233D16BD0B82A683D_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5899CC7EE1C80A173D8CCB78A28FD236F5F2A6D59_TBasePassPSTLightMapPolicyHQ0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5898AEA5165589EBF175921373DEB413FB7F34F22_TLightMapDensityPSFDummyLightMapPolicy0_0_0A14D61579922870AF52724F4F530914A2A7883CCED5721127772996308073D8F8E9736D48C4F7391_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5B3D33D9C4C484723E672E95931A0FA27C9E8BBF0_FTranslucentLightingInjectPS0_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS1_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS2_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS3_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS4_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS5_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS6_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS7_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS8_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS9_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS10_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS11_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS12_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS13_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS14_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS15_0_0329BE10C02F629A13EEB13F718F64E35C605AB6F9F4E9EF4CCC371C10E4840E2DBD313B6508EB252_TBasePassVSFCachedPointIndirectLightingPolicy0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E63D4D5DEDB79A8344B5CE12C0658C647A5BAE06B_TBasePassPSFCachedPointIndirectLightingPolicy0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B5141E3C1005BE613F467BBA75C870B8B0ABB5922D_FVelocityPS0_0_0EBC0D891FAF1DEEBA891D9BAEDF3132411F984AD424AC0BEE559BE53397AB3C2FC130F4C90538CDB_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B518CE64D2B7609F1F0EE3F172AE7FC4A9A40D6F19_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575B9396F3B9CB091423F82674523BC72504438631DE_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B526DE51AC3872760C99EBD5D6428B8429D8654B09_TLightMapDensityPSFNoLightMapPolicy0_0_0A14D61579922870AF52724F4F530914A2A7883CC4E0A359E93DD037794AD9F3BFF2229E192443465_TLightMapDensityVSTLightMapPolicyLQ0_0_0A14D61579922870AF52724F4F530914A2A7883CC74E0F86ABDC86BABD4121E29A6C471D25795F1CD_TBasePassVSTLightMapPolicyHQ0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E5C554DFD6561B915DE45D241DDB26421D7D92563_FLandscapePhysicalMaterialVS0_0_05691E8B79C703518C711A3270BF812967ADCFFF011D5D4108CFDB5B6CBE8F3ADC4BE30C19859186B_TBasePassPSFNoLightMapPolicySkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B523AEF5FC38580B9DD682422255AA9EC62059678A_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E27C635E797CBD2619F0D39BEE7CD18E130F05E26_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0157074BADCD0F71193BA1602A4730997CEB94DBC3189543DEB1E5450A6398EF5AC45B9A88DC3459B_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575BFD365E6D701BA2F152E8623339642107E5FF7FC6_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E6EF60DE3C0CA277D8FBECBFCB0B5E02D0DFD2B1A_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575B95DED9C73DC5F223F091004CF57334C099017CF0_TBasePassPSTLightMapPolicyLQ0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B573C1FA12A57DB2481B209BC117CF77EAF777E48D_TLightMapDensityPSTLightMapPolicyLQ0_0_0A14D61579922870AF52724F4F530914A2A7883CC60462DA9E455B94945F102A0576E9055D6B63400_TBasePassVSTLightMapPolicyLQ0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194E15BE5EAD592CA3B8CD12BA18828DD2294877D9CA_TLightMapDensityVSTLightMapPolicyHQ0_0_0A14D61579922870AF52724F4F530914A2A7883CCE6479A49666B1424EE545AF64EE0BE2ED2964B8F_FDebugViewModePS0_0_0D694188852AEC46568FAF0AF1AAE78FE4556CC0E0074CFCF9A67BE69CCE53140F9193C858B3006EA_TBasePassPSTLightMapPolicyHQSkylight0_0_04061A80E3F6DC98E3082CEC3E2FA0B9E9A1F95B534F240AFBCA6DC4F1885665AD7EBA74031254A3C_TDepthOnlyVS<false>0_0_0AEA09AAE032894C0CA16740B20A6CEFDB309B6F2B419F3F2046DFF016D3871BF8CD05BB9BBEB725B_FVelocityVS0_0_0EBC0D891FAF1DEEBA891D9BAEDF3132411F984ADFAAC9A9CF81E62F8A1951C16ACC22C4E57F44BC0_FDebugViewModeVS0_0_0A11C87AD7A44E3C1D703A9F7E23CF5E465363A2096E81C67446F25BC2AFD5BB735073ABD7EC8AFCB_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0B87E7DDCE68EDBF6C2439E61E523D8271E02575B6B4B2EFE52CC3161DCE6CD93F30EE731E991F313_TBasePassVSFNoLightMapPolicy0_0_03357C0E2E8E4C077CA4AAF77C1E0BC15FAFC194EDDD2F7DEF5574DB43546D80EEC3EF30B7E0E7148_DepthPosOnlyNoPixelPipeline03447369B0825724902E7C3E48E452FF4B160F01_VelocityPipeline13A1421E3FA6521B73FB379DA09ED7BBEB17D12A_DepthNoPixelPipelineAEA09AAE032894C0CA16740B20A6CEFDB309B6F2_FGPUSpriteVertexFactory1B105ACF19156A8E47C60A6765F47C9C0E713DCE5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryE95E07B2B5A719DA06E8D11B2FB0CC54B6B56E76A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryF6C8B1ED0A25136B9413B8ED0252A7B130446DF7F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory8046109C676F9DB08B031AF55E8EE558AB0D6BCACC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryE83A012BBF82EB9B946E25641ABC9B867CB5713E4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory40D7A56177FF0069290A4EF2E07EDCA981B1C3B4378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactoryBFCBA239089CED72643DACC7EAE4F0DD9FDED75F49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory63D2076FC477AD68B3E41F1BA95A65FD7FBC4A2CF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2939A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD_FSplineMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A29A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2981418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory2D699768682F604347476E0BAAD3E63203C9B0B35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryF7A2A7134F95BD0D46418459582942D14D992DC476143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C13F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB_FLandscapeTileVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE2699101414144444144414441414141414444474010101010101314544441433140101340101014244645121414141424024141414141413133044444437241444444444044444444444444444444341414141424140444444444444243414141414151010003131313123313143434143413142312144404444413131313144403101010151010101010113161656434343434116161616161666243161616161303434344414444444441415151510103001013115161616166244444444444400040404040404040404040404040434343434344444444444444444040404040404044444444404040404444444444444444344444444241442141444444424141414441444141414141414131313131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441444141414133444424444441414143234141414141314141414241234342424242424241434343414341414441414131313134324441414124414131313444444341414121212424213144444444444212222614114221012121212124344444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161131316260101110044313131413143411014101010101010101010151010101010103044510110101010101010101010101010101010101010101010106001404044414040421213131344141010101016101010101010101310100024313131416161611010161646421413131312121212121212121414444444444414024444442121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404040434144434143314433414331433143414341433141333143314221414131414141343144121644444444440444644444404440444010151015101510111000101010101010101010101010101202232242414131313130301404044414040210101010110101010101010404424241413131000444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342414040121213131222222220101010101011010101010404424241414121010101010101010141410101510101010004044444451510101350404341404404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342424242424241434343414341414441313131313144424441214144313131414444444341212121212431414144444444010151515151515151515151010101010101010101515151510101015101510151015101510151010101010101015101615101510151015101510151015101510151015101313151515151015101510151015101015101510161614441510144510101616171614343101313131313131343242212131414141010101000000011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D000000090000001400000010000000100000000800000009000000080000002500000010000000100000001300000009000000080000000800000010000000100000001000000010000000100000000800000008000000080000001000000010000000D8000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000140000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000010000000140000000800000012000000130000001300000013000000130000001300000013000000130000000D0000001300000008000000100000001100000009000000080000000900000008000000080000001700000009000000080000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000170000001000000010000000100000001000000009000000090000000900000009000000100000001000000010000000100000001000000010000000080000001A00000014000000280000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C0000001000000008000000080000002D00000010000000100000001000000010000000100000001000000010000000090000000900000008000000080000000800000008000000130000000E0000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000A0000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C00000008000000130000001300000026000000100000000F000000140000000900000009000000090000000900000009000000100000001D000000130000001300000013000000130000001300000009000000080000000C00000008000000090000000800000009000000080000001400000014000000080000001000000009000000080000001300000008000000100000000800000008000000100000001000000041010000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A89900000000000000000000000000000000000000006E2AD9D86FE73F9DF5783D7E68BD0915331357DA_001_101_5;
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 10e3b87221f96e38242161a7332464c9a475841a), compiling. Is special engine material.
Current jobs: 700, Batch size: 11, Num Already Dispatched: 2329
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9173b28e7b20660159796ba7503a8d1e145ed725), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: fd23bf7db216e04cc2fd637728118907c3c45035), compiling. 
Current jobs: 131, Batch size: 11, Num Already Dispatched: 3029
C:/Users/AlexZimmer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.307 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 9449 files in 12191 folders with total size 1715 MiB.
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/78-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/79-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/80-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/81-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/82-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/83-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/84-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/85-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/86-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/87-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/88-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/89-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/90-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/91-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/92-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/93-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/94-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/95-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/96-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/97-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/98-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/99-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/100-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/101-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/102-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/103-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/104-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/105-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/106-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/107-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/108-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/109-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/110-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/111-xge.out
Rescheduling shader compilation to run locally after distributed job failed: C:/Users/AlexZimmer/AppData/Local/Temp/UnrealXGEWorkingDir/D5C9655C444716900B36FBA31BD7396A/112-xge.out
